Driver	ID	Description	GeneRatio	BgRatio	RichFactor	FoldEnrichment	zScore	pvalue	p.adjust	qvalue	geneID	Count
FLNA	R-HSA-5686938	Regulation of TLR by endogenous ligand	4/249	22/11230	0.181818181818182	8.20007301935013	5.09018361679089	0.0012598691761171	0.0363718753452945	0.0327508325873926	SFTPD/SFTPA2/SFTPA1/LBP	4
FLNA	R-HSA-9725554	Differentiation of Keratinocytes in Interfollicular Epidermis in Mammalian Skin	5/249	39/11230	0.128205128205128	5.78210277005458	4.5047016173319	0.0016009579566094	0.044293170132862	0.0398835140067623	CALML5/SPINK5/LGALS7B/KRT14/KLK5	5
SYNE2	R-HSA-9734767	Developmental Cell Lineages	15/249	151/11230	0.0993377483443709	4.48017234500918	6.48318198789784	1.24182520382243e-06	0.000824571935338	0.0007424807534433	COL2A1/CA2/CALML5/SLPI/PDIA2/SPINK5/VTN/PLA2G1B/PRSS1/SPINK1/LGALS7B/CPB1/SERPINA4/KRT14/KLK5	15
SYNE2	R-HSA-1592389	Activation of Matrix Metalloproteinases	7/249	33/11230	0.212121212121212	9.56675185590848	7.42115644217674	6.32111286670239e-06	0.0019369923358693	0.0017441528959635	CTSV/PRSS2/ELANE/CMA1/CTSG/PRSS1/MMP13	7
SYNE2	R-HSA-209968	Thyroxine biosynthesis	5/249	14/11230	0.357142857142857	16.1072862880092	8.51688426156159	8.751471397e-06	0.0019369923358693	0.0017441528959635	DUOX2/DUOXA2/DUOX1/DUOXA1/CGA	5
SYNE2	R-HSA-2022377	Metabolism of Angiotensinogen to Angiotensins	5/249	17/11230	0.294117647058824	13.2648240018899	7.6203363146332	2.56130224172434e-05	0.0033034325800234	0.0029745556522722	CPB2/CMA1/CTSG/ACE2/CPB1	5
SYNE2	R-HSA-5683826	Surfactant metabolism	6/249	29/11230	0.206896551724138	9.33111757374325	6.76430423711916	3.46279809497711e-05	0.0033034325800234	0.0029745556522722	SFTPB/SFTPD/SFTPA2/SFTPA1/DMBT1/SFTPC	6
SYNE2	R-HSA-5083625	Defective GALNT3 causes HFTC	5/249	18/11230	0.277777777777778	12.5278893351183	7.37044611455512	3.48253434641027e-05	0.0033034325800234	0.0029745556522722	MUC6/MUC5AC/MUC5B/MUC2/MUC3A	5
SYNE2	R-HSA-5083636	Defective GALNT12 causes CRCS1	5/249	18/11230	0.277777777777778	12.5278893351183	7.37044611455512	3.48253434641027e-05	0.0033034325800234	0.0029745556522722	MUC6/MUC5AC/MUC5B/MUC2/MUC3A	5
SYNE2	R-HSA-5083632	Defective C1GALT1C1 causes TNPS	5/249	19/11230	0.263157894736842	11.8685267385331	7.13961134602482	4.64119934204962e-05	0.0038521954539011	0.0034686858240581	MUC6/MUC5AC/MUC5B/MUC2/MUC3A	5
SYNE2	R-HSA-1474228	Degradation of the extracellular matrix	12/249	138/11230	0.0869565217391304	3.92177405273267	5.20032527768131	5.56820828241448e-05	0.0041081003328035	0.0036991138063291	COL2A1/CAPN6/CTSV/CAPN9/PRSS2/ELANE/CMA1/CTSG/COL25A1/PRSS1/FBN3/MMP13	12
SYNE2	R-HSA-9925561	Developmental Lineage of Pancreatic Acinar Cells	6/249	32/11230	0.1875	8.45632530120482	6.3603186357019	6.24781456457694e-05	0.004148548870879	0.003735535444926	PDIA2/PLA2G1B/PRSS1/SPINK1/CPB1/SERPINA4	6
SYNE2	R-HSA-9820448	Developmental Cell Lineages of the Exocrine Pancreas	9/249	84/11230	0.107142857142857	4.83218588640275	5.30855057705451	9.69006182100079e-05	0.0052126065853613	0.0046936597027349	COL2A1/CA2/PDIA2/VTN/PLA2G1B/PRSS1/SPINK1/CPB1/SERPINA4	9
SYNE2	R-HSA-209776	Metabolism of amine-derived hormones	5/249	22/11230	0.227272727272727	10.2500912741877	6.53947021525348	9.95389117369416e-05	0.0052126065853613	0.0046936597027349	DUOX2/DUOXA2/DUOX1/DUOXA1/CGA	5
SYNE2	R-HSA-381426	Regulation of Insulin-like Growth Factor (IGF) transport and uptake by Insulin-like Growth Factor Binding Proteins (IGFBPs)	11/249	125/11230	0.088	3.96883534136546	5.02609976728168	0.0001020540445929	0.0052126065853613	0.0046936597027349	SCG3/BPIFB2/SERPINA1/MSLN/VGF/CTSG/APOA1/ENAM/PAPPA2/SERPIND1/ALB	11
SYNE2	R-HSA-2980736	Peptide hormone metabolism	9/249	88/11230	0.102272727272727	4.61254107338445	5.12297010164624	0.0001392613208304	0.0066049655022419	0.0059474007692983	PCSK2/CRHR2/CPB2/CMA1/CTSG/ACE2/PCSK1/CPB1/CGA	9
SYNE2	R-HSA-977068	Termination of O-glycan biosynthesis	5/249	25/11230	0.2	9.02008032128514	6.04494091597941	0.0001901961743243	0.0084193506500916	0.0075811527730692	MUC6/MUC5AC/MUC5B/MUC2/MUC3A	5
SYNE2	R-HSA-6803157	Antimicrobial peptides	9/249	95/11230	0.0947368421052632	4.27266962587191	4.82356490174587	0.000250374343102	0.0103905352387371	0.0093560938738152	BPIFB2/BPIFA1/CHGA/BPIFB4/PLA2G2A/PRSS2/ELANE/CTSG/PGLYRP3	9
SYNE2	R-HSA-5621480	Dectin-2 family	5/249	28/11230	0.178571428571429	8.05364314400459	5.627221164223	0.0003332334176971	0.0130157052559348	0.0117199121518247	MUC6/MUC5AC/MUC5B/MUC2/MUC3A	5
SYNE2	R-HSA-1482922	Acyl chain remodelling of PI	4/249	17/11230	0.235294117647059	10.6118592015119	5.97200577139436	0.0004472365158802	0.01649805814136	0.0148555754982443	PLA2G10/PLA2G4F/PLA2G2A/PLA2G1B	4
SYNE2	R-HSA-1482925	Acyl chain remodelling of PG	4/249	18/11230	0.222222222222222	10.0223114680946	5.76848532903112	0.0005650682794277	0.0197476493442104	0.0177816500119079	PLA2G10/PLA2G4F/PLA2G2A/PLA2G1B	4
SYNE2	R-HSA-8957275	Post-translational protein phosphorylation	9/249	108/11230	0.0833333333333333	3.75836680053547	4.33732252953168	0.0006496556251205	0.0215685667540037	0.0194212839509735	SCG3/BPIFB2/SERPINA1/MSLN/VGF/APOA1/ENAM/SERPIND1/ALB	9
SYNE2	R-HSA-1250342	PI3K events in ERBB4 signaling	3/249	10/11230	0.3	13.5301204819277	5.96908945109401	0.0011515740016958	0.0363718753452945	0.0327508325873926	NRG3/ERBB4/EREG	3
SYNE2	R-HSA-1482801	Acyl chain remodelling of PS	4/249	22/11230	0.181818181818182	8.20007301935013	5.09018361679089	0.0012598691761171	0.0363718753452945	0.0327508325873926	PLA2G10/PLA2G4F/PLA2G2A/PLA2G1B	4
SYNE2	R-HSA-5686938	Regulation of TLR by endogenous ligand	4/249	22/11230	0.181818181818182	8.20007301935013	5.09018361679089	0.0012598691761171	0.0363718753452945	0.0327508325873926	SFTPD/SFTPA2/SFTPA1/LBP	4
SYNE2	R-HSA-9725554	Differentiation of Keratinocytes in Interfollicular Epidermis in Mammalian Skin	5/249	39/11230	0.128205128205128	5.78210277005458	4.5047016173319	0.0016009579566094	0.044293170132862	0.0398835140067623	CALML5/SPINK5/LGALS7B/KRT14/KLK5	5
ADAMTS12	R-HSA-9734767	Developmental Cell Lineages	15/249	151/11230	0.0993377483443709	4.48017234500918	6.48318198789784	1.24182520382243e-06	0.000824571935338	0.0007424807534433	COL2A1/CA2/CALML5/SLPI/PDIA2/SPINK5/VTN/PLA2G1B/PRSS1/SPINK1/LGALS7B/CPB1/SERPINA4/KRT14/KLK5	15
ADAMTS12	R-HSA-1592389	Activation of Matrix Metalloproteinases	7/249	33/11230	0.212121212121212	9.56675185590848	7.42115644217674	6.32111286670239e-06	0.0019369923358693	0.0017441528959635	CTSV/PRSS2/ELANE/CMA1/CTSG/PRSS1/MMP13	7
ADAMTS12	R-HSA-209968	Thyroxine biosynthesis	5/249	14/11230	0.357142857142857	16.1072862880092	8.51688426156159	8.751471397e-06	0.0019369923358693	0.0017441528959635	DUOX2/DUOXA2/DUOX1/DUOXA1/CGA	5
ADAMTS12	R-HSA-2022377	Metabolism of Angiotensinogen to Angiotensins	5/249	17/11230	0.294117647058824	13.2648240018899	7.6203363146332	2.56130224172434e-05	0.0033034325800234	0.0029745556522722	CPB2/CMA1/CTSG/ACE2/CPB1	5
ADAMTS12	R-HSA-5683826	Surfactant metabolism	6/249	29/11230	0.206896551724138	9.33111757374325	6.76430423711916	3.46279809497711e-05	0.0033034325800234	0.0029745556522722	SFTPB/SFTPD/SFTPA2/SFTPA1/DMBT1/SFTPC	6
ADAMTS12	R-HSA-5083625	Defective GALNT3 causes HFTC	5/249	18/11230	0.277777777777778	12.5278893351183	7.37044611455512	3.48253434641027e-05	0.0033034325800234	0.0029745556522722	MUC6/MUC5AC/MUC5B/MUC2/MUC3A	5
ADAMTS12	R-HSA-5083636	Defective GALNT12 causes CRCS1	5/249	18/11230	0.277777777777778	12.5278893351183	7.37044611455512	3.48253434641027e-05	0.0033034325800234	0.0029745556522722	MUC6/MUC5AC/MUC5B/MUC2/MUC3A	5
ADAMTS12	R-HSA-5083632	Defective C1GALT1C1 causes TNPS	5/249	19/11230	0.263157894736842	11.8685267385331	7.13961134602482	4.64119934204962e-05	0.0038521954539011	0.0034686858240581	MUC6/MUC5AC/MUC5B/MUC2/MUC3A	5
ADAMTS12	R-HSA-1474228	Degradation of the extracellular matrix	12/249	138/11230	0.0869565217391304	3.92177405273267	5.20032527768131	5.56820828241448e-05	0.0041081003328035	0.0036991138063291	COL2A1/CAPN6/CTSV/CAPN9/PRSS2/ELANE/CMA1/CTSG/COL25A1/PRSS1/FBN3/MMP13	12
ADAMTS12	R-HSA-9925561	Developmental Lineage of Pancreatic Acinar Cells	6/249	32/11230	0.1875	8.45632530120482	6.3603186357019	6.24781456457694e-05	0.004148548870879	0.003735535444926	PDIA2/PLA2G1B/PRSS1/SPINK1/CPB1/SERPINA4	6
ADAMTS12	R-HSA-9820448	Developmental Cell Lineages of the Exocrine Pancreas	9/249	84/11230	0.107142857142857	4.83218588640275	5.30855057705451	9.69006182100079e-05	0.0052126065853613	0.0046936597027349	COL2A1/CA2/PDIA2/VTN/PLA2G1B/PRSS1/SPINK1/CPB1/SERPINA4	9
ADAMTS12	R-HSA-209776	Metabolism of amine-derived hormones	5/249	22/11230	0.227272727272727	10.2500912741877	6.53947021525348	9.95389117369416e-05	0.0052126065853613	0.0046936597027349	DUOX2/DUOXA2/DUOX1/DUOXA1/CGA	5
ADAMTS12	R-HSA-381426	Regulation of Insulin-like Growth Factor (IGF) transport and uptake by Insulin-like Growth Factor Binding Proteins (IGFBPs)	11/249	125/11230	0.088	3.96883534136546	5.02609976728168	0.0001020540445929	0.0052126065853613	0.0046936597027349	SCG3/BPIFB2/SERPINA1/MSLN/VGF/CTSG/APOA1/ENAM/PAPPA2/SERPIND1/ALB	11
ADAMTS12	R-HSA-2980736	Peptide hormone metabolism	9/249	88/11230	0.102272727272727	4.61254107338445	5.12297010164624	0.0001392613208304	0.0066049655022419	0.0059474007692983	PCSK2/CRHR2/CPB2/CMA1/CTSG/ACE2/PCSK1/CPB1/CGA	9
ADAMTS12	R-HSA-977068	Termination of O-glycan biosynthesis	5/249	25/11230	0.2	9.02008032128514	6.04494091597941	0.0001901961743243	0.0084193506500916	0.0075811527730692	MUC6/MUC5AC/MUC5B/MUC2/MUC3A	5
ADAMTS12	R-HSA-6803157	Antimicrobial peptides	9/249	95/11230	0.0947368421052632	4.27266962587191	4.82356490174587	0.000250374343102	0.0103905352387371	0.0093560938738152	BPIFB2/BPIFA1/CHGA/BPIFB4/PLA2G2A/PRSS2/ELANE/CTSG/PGLYRP3	9
ADAMTS12	R-HSA-5621480	Dectin-2 family	5/249	28/11230	0.178571428571429	8.05364314400459	5.627221164223	0.0003332334176971	0.0130157052559348	0.0117199121518247	MUC6/MUC5AC/MUC5B/MUC2/MUC3A	5
ADAMTS12	R-HSA-1482922	Acyl chain remodelling of PI	4/249	17/11230	0.235294117647059	10.6118592015119	5.97200577139436	0.0004472365158802	0.01649805814136	0.0148555754982443	PLA2G10/PLA2G4F/PLA2G2A/PLA2G1B	4
ADAMTS12	R-HSA-1482925	Acyl chain remodelling of PG	4/249	18/11230	0.222222222222222	10.0223114680946	5.76848532903112	0.0005650682794277	0.0197476493442104	0.0177816500119079	PLA2G10/PLA2G4F/PLA2G2A/PLA2G1B	4
ADAMTS12	R-HSA-8957275	Post-translational protein phosphorylation	9/249	108/11230	0.0833333333333333	3.75836680053547	4.33732252953168	0.0006496556251205	0.0215685667540037	0.0194212839509735	SCG3/BPIFB2/SERPINA1/MSLN/VGF/APOA1/ENAM/SERPIND1/ALB	9
ADAMTS12	R-HSA-1250342	PI3K events in ERBB4 signaling	3/249	10/11230	0.3	13.5301204819277	5.96908945109401	0.0011515740016958	0.0363718753452945	0.0327508325873926	NRG3/ERBB4/EREG	3
ADAMTS12	R-HSA-1482801	Acyl chain remodelling of PS	4/249	22/11230	0.181818181818182	8.20007301935013	5.09018361679089	0.0012598691761171	0.0363718753452945	0.0327508325873926	PLA2G10/PLA2G4F/PLA2G2A/PLA2G1B	4
ADAMTS12	R-HSA-5686938	Regulation of TLR by endogenous ligand	4/249	22/11230	0.181818181818182	8.20007301935013	5.09018361679089	0.0012598691761171	0.0363718753452945	0.0327508325873926	SFTPD/SFTPA2/SFTPA1/LBP	4
ADAMTS12	R-HSA-9725554	Differentiation of Keratinocytes in Interfollicular Epidermis in Mammalian Skin	5/249	39/11230	0.128205128205128	5.78210277005458	4.5047016173319	0.0016009579566094	0.044293170132862	0.0398835140067623	CALML5/SPINK5/LGALS7B/KRT14/KLK5	5
TP53	R-HSA-9734767	Developmental Cell Lineages	15/249	151/11230	0.0993377483443709	4.48017234500918	6.48318198789784	1.24182520382243e-06	0.000824571935338	0.0007424807534433	COL2A1/CA2/CALML5/SLPI/PDIA2/SPINK5/VTN/PLA2G1B/PRSS1/SPINK1/LGALS7B/CPB1/SERPINA4/KRT14/KLK5	15
TP53	R-HSA-1592389	Activation of Matrix Metalloproteinases	7/249	33/11230	0.212121212121212	9.56675185590848	7.42115644217674	6.32111286670239e-06	0.0019369923358693	0.0017441528959635	CTSV/PRSS2/ELANE/CMA1/CTSG/PRSS1/MMP13	7
TP53	R-HSA-209968	Thyroxine biosynthesis	5/249	14/11230	0.357142857142857	16.1072862880092	8.51688426156159	8.751471397e-06	0.0019369923358693	0.0017441528959635	DUOX2/DUOXA2/DUOX1/DUOXA1/CGA	5
TP53	R-HSA-2022377	Metabolism of Angiotensinogen to Angiotensins	5/249	17/11230	0.294117647058824	13.2648240018899	7.6203363146332	2.56130224172434e-05	0.0033034325800234	0.0029745556522722	CPB2/CMA1/CTSG/ACE2/CPB1	5
TP53	R-HSA-5683826	Surfactant metabolism	6/249	29/11230	0.206896551724138	9.33111757374325	6.76430423711916	3.46279809497711e-05	0.0033034325800234	0.0029745556522722	SFTPB/SFTPD/SFTPA2/SFTPA1/DMBT1/SFTPC	6
TP53	R-HSA-5083625	Defective GALNT3 causes HFTC	5/249	18/11230	0.277777777777778	12.5278893351183	7.37044611455512	3.48253434641027e-05	0.0033034325800234	0.0029745556522722	MUC6/MUC5AC/MUC5B/MUC2/MUC3A	5
TP53	R-HSA-5083636	Defective GALNT12 causes CRCS1	5/249	18/11230	0.277777777777778	12.5278893351183	7.37044611455512	3.48253434641027e-05	0.0033034325800234	0.0029745556522722	MUC6/MUC5AC/MUC5B/MUC2/MUC3A	5
TP53	R-HSA-5083632	Defective C1GALT1C1 causes TNPS	5/249	19/11230	0.263157894736842	11.8685267385331	7.13961134602482	4.64119934204962e-05	0.0038521954539011	0.0034686858240581	MUC6/MUC5AC/MUC5B/MUC2/MUC3A	5
TP53	R-HSA-1474228	Degradation of the extracellular matrix	12/249	138/11230	0.0869565217391304	3.92177405273267	5.20032527768131	5.56820828241448e-05	0.0041081003328035	0.0036991138063291	COL2A1/CAPN6/CTSV/CAPN9/PRSS2/ELANE/CMA1/CTSG/COL25A1/PRSS1/FBN3/MMP13	12
TP53	R-HSA-9925561	Developmental Lineage of Pancreatic Acinar Cells	6/249	32/11230	0.1875	8.45632530120482	6.3603186357019	6.24781456457694e-05	0.004148548870879	0.003735535444926	PDIA2/PLA2G1B/PRSS1/SPINK1/CPB1/SERPINA4	6
TP53	R-HSA-9820448	Developmental Cell Lineages of the Exocrine Pancreas	9/249	84/11230	0.107142857142857	4.83218588640275	5.30855057705451	9.69006182100079e-05	0.0052126065853613	0.0046936597027349	COL2A1/CA2/PDIA2/VTN/PLA2G1B/PRSS1/SPINK1/CPB1/SERPINA4	9
TP53	R-HSA-209776	Metabolism of amine-derived hormones	5/249	22/11230	0.227272727272727	10.2500912741877	6.53947021525348	9.95389117369416e-05	0.0052126065853613	0.0046936597027349	DUOX2/DUOXA2/DUOX1/DUOXA1/CGA	5
TP53	R-HSA-381426	Regulation of Insulin-like Growth Factor (IGF) transport and uptake by Insulin-like Growth Factor Binding Proteins (IGFBPs)	11/249	125/11230	0.088	3.96883534136546	5.02609976728168	0.0001020540445929	0.0052126065853613	0.0046936597027349	SCG3/BPIFB2/SERPINA1/MSLN/VGF/CTSG/APOA1/ENAM/PAPPA2/SERPIND1/ALB	11
TP53	R-HSA-2980736	Peptide hormone metabolism	9/249	88/11230	0.102272727272727	4.61254107338445	5.12297010164624	0.0001392613208304	0.0066049655022419	0.0059474007692983	PCSK2/CRHR2/CPB2/CMA1/CTSG/ACE2/PCSK1/CPB1/CGA	9
TP53	R-HSA-977068	Termination of O-glycan biosynthesis	5/249	25/11230	0.2	9.02008032128514	6.04494091597941	0.0001901961743243	0.0084193506500916	0.0075811527730692	MUC6/MUC5AC/MUC5B/MUC2/MUC3A	5
TP53	R-HSA-6803157	Antimicrobial peptides	9/249	95/11230	0.0947368421052632	4.27266962587191	4.82356490174587	0.000250374343102	0.0103905352387371	0.0093560938738152	BPIFB2/BPIFA1/CHGA/BPIFB4/PLA2G2A/PRSS2/ELANE/CTSG/PGLYRP3	9
TP53	R-HSA-5621480	Dectin-2 family	5/249	28/11230	0.178571428571429	8.05364314400459	5.627221164223	0.0003332334176971	0.0130157052559348	0.0117199121518247	MUC6/MUC5AC/MUC5B/MUC2/MUC3A	5
TP53	R-HSA-1482922	Acyl chain remodelling of PI	4/249	17/11230	0.235294117647059	10.6118592015119	5.97200577139436	0.0004472365158802	0.01649805814136	0.0148555754982443	PLA2G10/PLA2G4F/PLA2G2A/PLA2G1B	4
TP53	R-HSA-1482925	Acyl chain remodelling of PG	4/249	18/11230	0.222222222222222	10.0223114680946	5.76848532903112	0.0005650682794277	0.0197476493442104	0.0177816500119079	PLA2G10/PLA2G4F/PLA2G2A/PLA2G1B	4
TP53	R-HSA-8957275	Post-translational protein phosphorylation	9/249	108/11230	0.0833333333333333	3.75836680053547	4.33732252953168	0.0006496556251205	0.0215685667540037	0.0194212839509735	SCG3/BPIFB2/SERPINA1/MSLN/VGF/APOA1/ENAM/SERPIND1/ALB	9
TP53	R-HSA-1250342	PI3K events in ERBB4 signaling	3/249	10/11230	0.3	13.5301204819277	5.96908945109401	0.0011515740016958	0.0363718753452945	0.0327508325873926	NRG3/ERBB4/EREG	3
TP53	R-HSA-1482801	Acyl chain remodelling of PS	4/249	22/11230	0.181818181818182	8.20007301935013	5.09018361679089	0.0012598691761171	0.0363718753452945	0.0327508325873926	PLA2G10/PLA2G4F/PLA2G2A/PLA2G1B	4
TP53	R-HSA-5686938	Regulation of TLR by endogenous ligand	4/249	22/11230	0.181818181818182	8.20007301935013	5.09018361679089	0.0012598691761171	0.0363718753452945	0.0327508325873926	SFTPD/SFTPA2/SFTPA1/LBP	4
TP53	R-HSA-9725554	Differentiation of Keratinocytes in Interfollicular Epidermis in Mammalian Skin	5/249	39/11230	0.128205128205128	5.78210277005458	4.5047016173319	0.0016009579566094	0.044293170132862	0.0398835140067623	CALML5/SPINK5/LGALS7B/KRT14/KLK5	5
MUC16	R-HSA-9734767	Developmental Cell Lineages	15/249	151/11230	0.0993377483443709	4.48017234500918	6.48318198789784	1.24182520382243e-06	0.000824571935338	0.0007424807534433	COL2A1/CA2/CALML5/SLPI/PDIA2/SPINK5/VTN/PLA2G1B/PRSS1/SPINK1/LGALS7B/CPB1/SERPINA4/KRT14/KLK5	15
MUC16	R-HSA-1592389	Activation of Matrix Metalloproteinases	7/249	33/11230	0.212121212121212	9.56675185590848	7.42115644217674	6.32111286670239e-06	0.0019369923358693	0.0017441528959635	CTSV/PRSS2/ELANE/CMA1/CTSG/PRSS1/MMP13	7
MUC16	R-HSA-209968	Thyroxine biosynthesis	5/249	14/11230	0.357142857142857	16.1072862880092	8.51688426156159	8.751471397e-06	0.0019369923358693	0.0017441528959635	DUOX2/DUOXA2/DUOX1/DUOXA1/CGA	5
MUC16	R-HSA-2022377	Metabolism of Angiotensinogen to Angiotensins	5/249	17/11230	0.294117647058824	13.2648240018899	7.6203363146332	2.56130224172434e-05	0.0033034325800234	0.0029745556522722	CPB2/CMA1/CTSG/ACE2/CPB1	5
MUC16	R-HSA-5683826	Surfactant metabolism	6/249	29/11230	0.206896551724138	9.33111757374325	6.76430423711916	3.46279809497711e-05	0.0033034325800234	0.0029745556522722	SFTPB/SFTPD/SFTPA2/SFTPA1/DMBT1/SFTPC	6
MUC16	R-HSA-5083625	Defective GALNT3 causes HFTC	5/249	18/11230	0.277777777777778	12.5278893351183	7.37044611455512	3.48253434641027e-05	0.0033034325800234	0.0029745556522722	MUC6/MUC5AC/MUC5B/MUC2/MUC3A	5
MUC16	R-HSA-5083636	Defective GALNT12 causes CRCS1	5/249	18/11230	0.277777777777778	12.5278893351183	7.37044611455512	3.48253434641027e-05	0.0033034325800234	0.0029745556522722	MUC6/MUC5AC/MUC5B/MUC2/MUC3A	5
MUC16	R-HSA-5083632	Defective C1GALT1C1 causes TNPS	5/249	19/11230	0.263157894736842	11.8685267385331	7.13961134602482	4.64119934204962e-05	0.0038521954539011	0.0034686858240581	MUC6/MUC5AC/MUC5B/MUC2/MUC3A	5
MUC16	R-HSA-1474228	Degradation of the extracellular matrix	12/249	138/11230	0.0869565217391304	3.92177405273267	5.20032527768131	5.56820828241448e-05	0.0041081003328035	0.0036991138063291	COL2A1/CAPN6/CTSV/CAPN9/PRSS2/ELANE/CMA1/CTSG/COL25A1/PRSS1/FBN3/MMP13	12
MUC16	R-HSA-9925561	Developmental Lineage of Pancreatic Acinar Cells	6/249	32/11230	0.1875	8.45632530120482	6.3603186357019	6.24781456457694e-05	0.004148548870879	0.003735535444926	PDIA2/PLA2G1B/PRSS1/SPINK1/CPB1/SERPINA4	6
MUC16	R-HSA-9820448	Developmental Cell Lineages of the Exocrine Pancreas	9/249	84/11230	0.107142857142857	4.83218588640275	5.30855057705451	9.69006182100079e-05	0.0052126065853613	0.0046936597027349	COL2A1/CA2/PDIA2/VTN/PLA2G1B/PRSS1/SPINK1/CPB1/SERPINA4	9
MUC16	R-HSA-209776	Metabolism of amine-derived hormones	5/249	22/11230	0.227272727272727	10.2500912741877	6.53947021525348	9.95389117369416e-05	0.0052126065853613	0.0046936597027349	DUOX2/DUOXA2/DUOX1/DUOXA1/CGA	5
MUC16	R-HSA-381426	Regulation of Insulin-like Growth Factor (IGF) transport and uptake by Insulin-like Growth Factor Binding Proteins (IGFBPs)	11/249	125/11230	0.088	3.96883534136546	5.02609976728168	0.0001020540445929	0.0052126065853613	0.0046936597027349	SCG3/BPIFB2/SERPINA1/MSLN/VGF/CTSG/APOA1/ENAM/PAPPA2/SERPIND1/ALB	11
MUC16	R-HSA-2980736	Peptide hormone metabolism	9/249	88/11230	0.102272727272727	4.61254107338445	5.12297010164624	0.0001392613208304	0.0066049655022419	0.0059474007692983	PCSK2/CRHR2/CPB2/CMA1/CTSG/ACE2/PCSK1/CPB1/CGA	9
MUC16	R-HSA-977068	Termination of O-glycan biosynthesis	5/249	25/11230	0.2	9.02008032128514	6.04494091597941	0.0001901961743243	0.0084193506500916	0.0075811527730692	MUC6/MUC5AC/MUC5B/MUC2/MUC3A	5
MUC16	R-HSA-6803157	Antimicrobial peptides	9/249	95/11230	0.0947368421052632	4.27266962587191	4.82356490174587	0.000250374343102	0.0103905352387371	0.0093560938738152	BPIFB2/BPIFA1/CHGA/BPIFB4/PLA2G2A/PRSS2/ELANE/CTSG/PGLYRP3	9
MUC16	R-HSA-5621480	Dectin-2 family	5/249	28/11230	0.178571428571429	8.05364314400459	5.627221164223	0.0003332334176971	0.0130157052559348	0.0117199121518247	MUC6/MUC5AC/MUC5B/MUC2/MUC3A	5
MUC16	R-HSA-1482922	Acyl chain remodelling of PI	4/249	17/11230	0.235294117647059	10.6118592015119	5.97200577139436	0.0004472365158802	0.01649805814136	0.0148555754982443	PLA2G10/PLA2G4F/PLA2G2A/PLA2G1B	4
MUC16	R-HSA-1482925	Acyl chain remodelling of PG	4/249	18/11230	0.222222222222222	10.0223114680946	5.76848532903112	0.0005650682794277	0.0197476493442104	0.0177816500119079	PLA2G10/PLA2G4F/PLA2G2A/PLA2G1B	4
MUC16	R-HSA-8957275	Post-translational protein phosphorylation	9/249	108/11230	0.0833333333333333	3.75836680053547	4.33732252953168	0.0006496556251205	0.0215685667540037	0.0194212839509735	SCG3/BPIFB2/SERPINA1/MSLN/VGF/APOA1/ENAM/SERPIND1/ALB	9
MUC16	R-HSA-1250342	PI3K events in ERBB4 signaling	3/249	10/11230	0.3	13.5301204819277	5.96908945109401	0.0011515740016958	0.0363718753452945	0.0327508325873926	NRG3/ERBB4/EREG	3
MUC16	R-HSA-1482801	Acyl chain remodelling of PS	4/249	22/11230	0.181818181818182	8.20007301935013	5.09018361679089	0.0012598691761171	0.0363718753452945	0.0327508325873926	PLA2G10/PLA2G4F/PLA2G2A/PLA2G1B	4
MUC16	R-HSA-5686938	Regulation of TLR by endogenous ligand	4/249	22/11230	0.181818181818182	8.20007301935013	5.09018361679089	0.0012598691761171	0.0363718753452945	0.0327508325873926	SFTPD/SFTPA2/SFTPA1/LBP	4
